filename,width,height,class,xmin,ymin,xmax,ymax
000048.jpeg,300,168,car,5,11,291,154
000100.jpeg,259,194,car,35,44,218,165
000100.jpeg,259,194,car,1,39,62,97
000100.jpeg,259,194,car,41,45,95,79
000114.jpeg,259,194,car,13,55,246,168
000114.jpeg,259,194,car,201,50,259,112
000114.jpeg,259,194,car,164,54,222,93
000114.jpeg,259,194,car,27,51,75,80
000114.jpeg,259,194,car,11,49,38,77
000128.jpg,400,300,car,29,38,393,229
000038.jpeg,259,195,car,5,32,236,140
000039.jpeg,300,168,car,49,36,248,134
